name,fold,feature_set,n_features,arch,r2_uniform,mae_mean_pp,best_val_loss,n_epochs,elapsed_s,n_train,n_test
bi_LBP_NIR_plain_silu_L3_d1024_bn,0,bi_LBP_NIR,864,plain_L3_d1024,0.7708914279937744,2.691325359046459,0.4051665961742401,685,50.06933403015137,16530,6100
bi_LBP_NIR_plain_silu_L3_d2048_bn,0,bi_LBP_NIR,864,plain_L3_d2048,0.8548622131347656,2.661675028502941,0.4072229564189911,696,59.813596963882446,16530,6100
bi_LBP_NIR_plain_silu_L5_d512_bn,0,bi_LBP_NIR,864,plain_L5_d512,0.8171007037162781,2.612556703388691,0.40403181314468384,673,60.755027055740356,16530,6100
bi_LBP_NIR_plain_silu_L5_d1024_bn,0,bi_LBP_NIR,864,plain_L5_d1024,0.7961873412132263,2.6600306853652,0.4058699309825897,653,64.74144268035889,16530,6100
bi_LBP_NIR_plain_silu_L5_d1536_bn,0,bi_LBP_NIR,864,plain_L5_d1536,0.8561980128288269,2.5924941524863243,0.40536531805992126,657,71.77649259567261,16530,6100
bi_LBP_NIR_plain_silu_L5_d2048_bn,0,bi_LBP_NIR,864,plain_L5_d2048,0.7953178882598877,2.601800113916397,0.4055783748626709,727,102.81149697303772,16530,6100
bi_LBP_NIR_plain_silu_L7_d1024_bn,0,bi_LBP_NIR,864,plain_L7_d1024,0.8099913597106934,2.6636729016900063,0.40595269203186035,701,82.47601056098938,16530,6100
bi_LBP_NIR_plain_silu_L7_d1536_bn,0,bi_LBP_NIR,864,plain_L7_d1536,0.8331881165504456,2.634289860725403,0.40461277961730957,745,101.04291439056396,16530,6100
bi_LBP_NIR_residual_silu_L10_d512_bn_lr0.0005,0,bi_LBP_NIR,864,plain_L10_d512,0.7875158190727234,2.65213456004858,0.40816161036491394,777,158.79794883728027,16530,6100
bi_LBP_NIR_residual_silu_L20_d256_bn_lr0.0005,0,bi_LBP_NIR,864,plain_L20_d256,0.8340855240821838,2.6365285739302635,0.40707239508628845,743,289.8623950481415,16530,6100
bi_LBP_NIR_residual_silu_L20_d512_bn_lr0.0005,0,bi_LBP_NIR,864,plain_L20_d512,0.7805085778236389,2.7113573625683784,0.4084993302822113,659,277.12038230895996,16530,6100
bi_LBP_all5_plain_silu_L3_d1024_bn,0,bi_LBP_all5,1128,plain_L3_d1024,0.7841653227806091,2.678726799786091,0.41371193528175354,649,44.53428530693054,16530,6100
bi_LBP_all5_plain_silu_L3_d2048_bn,0,bi_LBP_all5,1128,plain_L3_d2048,0.8352904915809631,2.7429454028606415,0.411735475063324,697,60.58085250854492,16530,6100
bi_LBP_all5_plain_silu_L5_d512_bn,0,bi_LBP_all5,1128,plain_L5_d512,0.7982613444328308,2.7636386454105377,0.4109605550765991,636,59.693143129348755,16530,6100
bi_LBP_all5_plain_silu_L5_d1024_bn,0,bi_LBP_all5,1128,plain_L5_d1024,0.7986440658569336,2.6498718187212944,0.41126835346221924,639,62.04318904876709,16530,6100
bi_LBP_all5_plain_silu_L5_d1536_bn,0,bi_LBP_all5,1128,plain_L5_d1536,0.8057506084442139,2.6950107887387276,0.41331207752227783,742,80.03973054885864,16530,6100
bi_LBP_all5_plain_silu_L5_d2048_bn,0,bi_LBP_all5,1128,plain_L5_d2048,0.7884748578071594,2.7393763884902,0.41143086552619934,1106,156.9071023464203,16530,6100
bi_LBP_all5_plain_silu_L7_d1024_bn,0,bi_LBP_all5,1128,plain_L7_d1024,0.7747313976287842,2.7040259912610054,0.4078928530216217,845,104.28680443763733,16530,6100
bi_LBP_all5_plain_silu_L7_d1536_bn,0,bi_LBP_all5,1128,plain_L7_d1536,0.7695609927177429,2.68915519118309,0.412399023771286,772,112.26094818115234,16530,6100
bi_LBP_all5_residual_silu_L10_d512_bn_lr0.0005,0,bi_LBP_all5,1128,plain_L10_d512,0.7634835839271545,2.892480790615082,0.41564953327178955,661,180.177716255188,16530,6100
bi_LBP_all5_residual_silu_L20_d256_bn_lr0.0005,0,bi_LBP_all5,1128,plain_L20_d256,0.7835115790367126,2.775488793849945,0.41337111592292786,664,314.26363253593445,16530,6100
